-- Merging decision tree log ---
manifest
ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:2:1-57:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\arun\.gradle\caches\transforms-4\f03b4c882d6d1aaa068e1d5c72b96249\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\arun\.gradle\caches\transforms-4\85d8d2894a256a1f834baeff0270edb8\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\arun\.gradle\caches\transforms-4\b25c64c18bed1cc4bbded2a9a94e8447\transformed\firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\arun\.gradle\caches\transforms-4\dea355d0f695bcda755430878c3696cc\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\42410900bdb241eb2b76faf2f0d32fcc\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\arun\.gradle\caches\transforms-4\8f2f0fc54ce9fbbf6483d0068a05fdc6\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\arun\.gradle\caches\transforms-4\e03d1da1d8b7a974f3c91a42925a4333\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\arun\.gradle\caches\transforms-4\12722b2171b703b81c7291e2fe7655f6\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\arun\.gradle\caches\transforms-4\5ed9b0330d43b63298a997205a61dcc4\transformed\firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\arun\.gradle\caches\transforms-4\be374ddf39e6c289f3191b0a543a9012\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\arun\.gradle\caches\transforms-4\63fa12796df6503c3fdcd8fa62a8eeac\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\arun\.gradle\caches\transforms-4\47a3ec902f3fcd2d10f8203b02d8f3f7\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\arun\.gradle\caches\transforms-4\89e3c075a5d62ad1463cbec7402a9692\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\arun\.gradle\caches\transforms-4\4cd03810a1c05fb6ed38c4af0d3d2a42\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\arun\.gradle\caches\transforms-4\944556bf6f2373068edeeffca87474ac\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\arun\.gradle\caches\transforms-4\ab5bf1d70764efd0f69eb8c586347129\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\arun\.gradle\caches\transforms-4\6d6b7706dbe87860948cad52a0bf0f9f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\arun\.gradle\caches\transforms-4\3cdf73942e244cfea09089e6b61ffb9c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\arun\.gradle\caches\transforms-4\db84c3c91320bd602662b58974b31a95\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\arun\.gradle\caches\transforms-4\0ef008840c2ee04e41ee52337953b8c8\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\arun\.gradle\caches\transforms-4\81c2998c83f1cfa99cb5a968f7f36aba\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\arun\.gradle\caches\transforms-4\df05a3cd49fcfae34177bf4decaf58b8\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\arun\.gradle\caches\transforms-4\229cbf9f0103eb528702cc8f365f86f1\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\arun\.gradle\caches\transforms-4\b7961ac44451b5160449cfb6136873a6\transformed\core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\arun\.gradle\caches\transforms-4\d473441933781ced53d65fb0b9a37a85\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\arun\.gradle\caches\transforms-4\126ffb3214c1b8163b14db8a67f69973\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\arun\.gradle\caches\transforms-4\e8170c6bfed0effbd7a356d8de6ff8c0\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\arun\.gradle\caches\transforms-4\f9cf90f0f4f0b42f1accba79f4236b93\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\arun\.gradle\caches\transforms-4\866a819923abb25f265bb32a25f84076\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\arun\.gradle\caches\transforms-4\d8889b6f560512617c05b90aa642f774\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\arun\.gradle\caches\transforms-4\8b31702992dcf706b293a4428aad8eb1\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\arun\.gradle\caches\transforms-4\6fbfce6c98932d3d465b2803dd926d7d\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\arun\.gradle\caches\transforms-4\8ba85095cc4a629dda2531f272a44bd4\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\arun\.gradle\caches\transforms-4\d78b34a04b650a6afc1c4033c2e1a87f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\arun\.gradle\caches\transforms-4\9dda4781e144248baf299a29935534f0\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\arun\.gradle\caches\transforms-4\2b54719cf3838216e889cb3960f6dc61\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\arun\.gradle\caches\transforms-4\6950180cae5d774f175fd6d31465b22c\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\arun\.gradle\caches\transforms-4\602e61aea0ce9bdf788dce241f47799e\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\arun\.gradle\caches\transforms-4\e78d210bf76b69d82d62d9adb9a5cfd4\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\arun\.gradle\caches\transforms-4\ebcf819eac1a7b704e5083d6e9e88a0d\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\arun\.gradle\caches\transforms-4\2448f9ae4899f3d348ad687a7b4169d0\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\arun\.gradle\caches\transforms-4\b4b60dacb5b288e6c9b3c5d47ee095c0\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\arun\.gradle\caches\transforms-4\22dcea2905e345a58159fb52f27b0ced\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\arun\.gradle\caches\transforms-4\5c3a0f295e4c35b5a60902a63606e440\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\arun\.gradle\caches\transforms-4\e56a92a86778778ffee1a5e0119b50ed\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\arun\.gradle\caches\transforms-4\b0e9234bd4b5d2e7710597a23759abc7\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\arun\.gradle\caches\transforms-4\923c766825913f0daa2d7a7972280ead\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\arun\.gradle\caches\transforms-4\7041ff8a8e976dc74d5a56c02e8f632a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\arun\.gradle\caches\transforms-4\6b9e378a1668ca36b9c7b5a640ed7b09\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\arun\.gradle\caches\transforms-4\3cd91bda35bd85d9b8e64c4f4fcc9479\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\arun\.gradle\caches\transforms-4\d9adc4d62f2f5e271fac12b384cedd87\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\arun\.gradle\caches\transforms-4\1cbacd5246fcad68823ab62b9d58193b\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\arun\.gradle\caches\transforms-4\32cf5e06e8be32fb8694cd6e61e36fde\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\arun\.gradle\caches\transforms-4\e3044279b68f0fbadb492719ad555632\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\arun\.gradle\caches\transforms-4\21ff36b7a82cad3a4e507fcf5d2915eb\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\arun\.gradle\caches\transforms-4\ec3887f4724a5e928724cb63913bb1b8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\arun\.gradle\caches\transforms-4\7db60a9d197e2a2803756d44cd6e13e8\transformed\transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\arun\.gradle\caches\transforms-4\1dabd3078a1cbf876685ddfdca15ba3c\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\arun\.gradle\caches\transforms-4\cd48780fc54827272110cdd947c61246\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\arun\.gradle\caches\transforms-4\218f15147f55bbd1ae33d0bc70696327\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\arun\.gradle\caches\transforms-4\d936d9e7c5a67e6d3fa8bb1d9367321f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\arun\.gradle\caches\transforms-4\a301a5e5cc944be265cf2b27e422c81e\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\arun\.gradle\caches\transforms-4\5dc272c28b0356706ed0c3ac17628af5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\arun\.gradle\caches\transforms-4\c1b37520ecdad3ddd1f668f50074e8b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\arun\.gradle\caches\transforms-4\51a39f4be562f1bbad55e27e98c898ab\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\arun\.gradle\caches\transforms-4\e2e88cb44e29fe65cbf52420aaf53722\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\arun\.gradle\caches\transforms-4\1d6bbf840ecac41a9478a74887cf352e\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\arun\.gradle\caches\transforms-4\434acb014f69ecf1a2a61ba7bf0dc526\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\arun\.gradle\caches\transforms-4\c86c6fcabb73b524dddd829ca9eca17b\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\arun\.gradle\caches\transforms-4\ca69d52bd4a8bbdd95929cdcb9183279\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\arun\.gradle\caches\transforms-4\6714e3c83548cfeccdd14dffc9143193\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\arun\.gradle\caches\transforms-4\737ee4c098287523c57fe8ee26beae49\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\arun\.gradle\caches\transforms-4\93d5b31adb476bfcf99982f6b39adfda\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] C:\Users\arun\.gradle\caches\transforms-4\57af85f3c68fd2fe4f6e1c6e4bdec4ae\transformed\libphonenumber-android-8.12.19-2\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:5:5-55:19
INJECTED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:5:5-55:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\arun\.gradle\caches\transforms-4\3e841a87061490649456e83a7085fa1f\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\arun\.gradle\caches\transforms-4\3e841a87061490649456e83a7085fa1f\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\arun\.gradle\caches\transforms-4\db0c787027cd486d845b0b9c5944f2e1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\arun\.gradle\caches\transforms-4\db0c787027cd486d845b0b9c5944f2e1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\arun\.gradle\caches\transforms-4\6384def03dd7107731d49a421b382dbd\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\arun\.gradle\caches\transforms-4\6384def03dd7107731d49a421b382dbd\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\arun\.gradle\caches\transforms-4\f03b4c882d6d1aaa068e1d5c72b96249\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\arun\.gradle\caches\transforms-4\f03b4c882d6d1aaa068e1d5c72b96249\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\arun\.gradle\caches\transforms-4\85d8d2894a256a1f834baeff0270edb8\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\arun\.gradle\caches\transforms-4\85d8d2894a256a1f834baeff0270edb8\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\arun\.gradle\caches\transforms-4\b25c64c18bed1cc4bbded2a9a94e8447\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\arun\.gradle\caches\transforms-4\b25c64c18bed1cc4bbded2a9a94e8447\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\arun\.gradle\caches\transforms-4\dea355d0f695bcda755430878c3696cc\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\arun\.gradle\caches\transforms-4\dea355d0f695bcda755430878c3696cc\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\42410900bdb241eb2b76faf2f0d32fcc\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\42410900bdb241eb2b76faf2f0d32fcc\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\arun\.gradle\caches\transforms-4\8f2f0fc54ce9fbbf6483d0068a05fdc6\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\arun\.gradle\caches\transforms-4\8f2f0fc54ce9fbbf6483d0068a05fdc6\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\arun\.gradle\caches\transforms-4\e03d1da1d8b7a974f3c91a42925a4333\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
